vel_avg,vel_max,jitter,dist_total,density,is_illegal
919.2097747588235,64257.29530566937,3368.850374554178,64378.43697665818,19.262680563733547,1
1616.0788701501724,767426.8694800828,27286.680647749872,71119.47586706068,3.5813821981069833,0
71853.30276187525,1843856.0139013024,258420.66918551142,142727.26447609894,4.6676780744780855,0
322.99185864843855,86838.93136145792,2524.948324483942,33781.53144558933,4.85301394369235,0
2759.625263287397,473524.0226218729,29630.35033179958,18755.016280320073,1.3086614428108012,1
2082.680745909266,210011.90442448732,8857.885996638439,27019.84029571268,2.626643693741511,0
4084.223969935457,599770.7895521421,45085.7984012691,55378.145942694035,3.4832101443603305,1
23255.825966167635,1125224.422059884,146954.0276217872,148749.89057728293,2.834393084815489,0
1947.9589021287609,118697.09347747316,6775.9046443379175,21592.64131983617,12.280363004441012,0
1046.356566452454,218277.34651126762,8130.554836897744,59102.10154787543,5.423695940540222,1
311.36115819365745,53712.19600798314,1667.8505750542731,49094.888495797386,3.6683185092026354,1
533.4739539742205,472478.5709426407,11798.877301521527,41119.61245850175,4.599774136013358,1
5942.4963403511365,856304.8522576524,62975.597287308505,44446.14166322909,4.089690604308697,0
490.78465676270787,141315.250415516,6248.2916451949595,12757.390046799286,3.277324371899504,1
14312.67046917458,1249099.6757665097,125263.2980227596,68374.08144026973,5.268320022418384,0
9058.061807620697,1243434.7590444784,84835.8408884395,166820.7037315107,6.469765941431592,0
1526.3512928792527,112271.99116431488,7293.976420816174,15271.003909926674,4.321596380300481,0
6148.950055593643,505099.0001969911,40864.55259006911,55996.753124079245,2.21018297212998,1
461.57383985811873,53160.135440008045,2314.9580828145554,26984.263125921592,1.8846744328092928,1
1312.2672905924874,737392.704059377,26409.47690696052,28592.45859466084,1.258488408491283,1
9693.943314965076,932493.4316122553,62294.77633399926,38599.14231312509,3.7819344000327795,0
20162.32312556609,726933.9722423214,103278.73499004488,66778.73519324708,2.8152692812176747,0
4264.085321003361,108415.86599755591,13707.467417614484,7730.026737493556,3.435263963553158,0
1549.581495897919,911691.2854689355,24271.114430951588,52299.83115294723,3.0140904103847435,1
2605.402277210468,210772.3890835799,16879.61111030157,15374.63528683385,0.029299359173900332,1
481.1113725728079,31400.636936215164,1405.3173188708863,11501.320513182629,23.631803209296137,0
9151.017962961652,730241.0560903844,75628.94995046608,63171.67819768519,1.1634648784689265,1
9805.326632783233,639200.2816019404,50876.127653722426,38442.51236262833,4.2525965578280625,0
1757.3192347205995,892182.1562887257,28448.217048316128,63458.2490683615,1.9806002742369608,1
8751.163850947012,1429923.4245231454,90778.08664454457,70340.24889485177,1.1531256966801084,1
15320.422384878213,1137243.1578163046,113581.49844224397,15230.412370050013,1.268316037478319,1
690.1825208903123,66121.10101926616,2392.768031878695,86254.6448539108,1.6595349024472792,1
31382.763592504212,904900.547021605,130735.37441628997,82532.60731712983,1.1134400272927167,0
1213.051726151478,303318.3146465112,13077.466188144377,40256.87777057596,1.2768147380901196,1
885.3636593808365,55946.40292279746,3224.766324376163,23472.565732946223,12.415990912819867,0
11736.345134996898,921115.0851006621,82357.65198668475,98722.67871586219,3.072667169068108,1
120957.00745283194,91839845.82413016,3229377.9911895045,245069.77353252287,3.779949912159384,1
11410.30845574388,1108756.5106911436,104575.17348237541,86926.75319282888,1.0716695974904606,0
2222.1052378127,172490.5794529081,15851.449739207359,4825.719625286858,1.6264570344244698,1
13337.015530443663,701410.008482913,60594.66916780178,55425.53693930727,4.853643435126998,0
3342.3894375469094,175931.80496999397,15539.593453397647,17864.950989870482,2.77641387314199,0
1140.9808950287897,861868.3194084812,23017.820094509098,52358.87635035049,2.689978552106266,1
11758.303010723137,746539.3492643237,78246.86710615105,90409.42968229472,2.4520233733614254,0
252.23594227911533,4819.153228865389,599.4842436020735,12147.422466428461,1.8776870348947632,1
1995.2533126708406,558187.2445694187,29533.04729155082,17830.984207545072,0.7627031738706865,1
2324.9838115610887,609847.5219265878,11182.513274316205,67080.41702989704,18.754736169396082,0
806.9024356492527,160153.0517973354,5210.542168885669,60340.843583841386,4.471146132315975,0
315510.7813892325,92317779.67975616,5265840.785380576,1145197.45871022,0.6384685971917857,1
2884.3835377024925,314874.5782053546,27089.628417212924,4642.062317310177,3.4442719409255176,0
683.4513864965005,76216.79604916491,3501.341363624623,65606.20134959255,0.2350540152760511,1
4277.7277325742425,1112541.2351908581,57085.41188240635,73766.19870492863,2.921949050007891,1
6560.574953333463,1034818.3415459932,73503.35286309963,59957.72573224855,1.8858721708453308,0
12216.642123129308,1210805.5170009756,111768.54207792999,104222.4980188042,2.3057063888565117,0
155607.35407162,92141792.3854317,3630145.467337387,395800.8759838537,0.9834874434342712,1
1979.3911159085944,37054.01462729781,3429.396873838088,37799.55976318579,23.498899496712507,0
14388.690251085107,1224197.6964526605,97376.73345994663,64731.06894222474,0.7088897043437122,1
8030.310866567927,913717.6806869833,76514.41612812734,61787.93108422286,4.094165813715455,1
4846.583811215398,860614.3154747079,50569.90520575583,55836.97557141463,2.722511742171707,0
5874.7269464682095,1112699.869686341,73755.67963688672,53224.117247512746,2.2712474917279373,1
6704.864191760257,5715790.671809322,154999.49085977147,298270.3348573121,1.4950957155482325,1
9380.349409396913,1179247.2175078471,77554.314916333,42235.87009688469,2.6643508174329487,1
10770.12493013222,891415.1670237611,84464.74067655584,65443.79565411282,4.27088319770225,0
41980.75754985047,1154900.8615461327,180650.206422456,159384.91917797428,1.5310118588070991,1
18860.743672613902,734782.2806791138,94630.01479189833,71467.25272683546,3.644074933204718,0
517.5859402487284,61220.91146005587,2666.4008918225086,54963.21100550037,3.5451392258927976,0
32823.48262534683,1122627.7210188603,166007.4891596602,173608.32402085204,2.3979012943463585,0
3459.33099034521,693808.330881087,39143.76462731044,39787.57527561165,5.050236966824644,0
1864.524838413405,27459.060435491963,3182.8992157552216,29816.597947483555,20.98368811753535,0
18034.85783780958,891140.841842635,110070.977314948,75073.31556588311,2.977916076286799,0
19266.250783017636,6122476.074637828,179133.81773121812,275190.1871954375,5.985516607861022,0
139587.6453352006,91485971.26335818,3508185.9841070133,128615.09943085263,1.553249031503545,1
2362.610111565709,299641.4524060381,16495.281494271723,32385.060372459302,4.424444465430781,1
9169.567725377736,1231802.7439488838,87683.03993872623,132184.37878171453,3.472330841179967,0
40273.29818136307,5710202.856318524,220345.10317255862,337198.35759109573,1.4188500262373698,1
104648.56180960288,92030079.05027573,3090634.224977303,438739.1067608326,1.3421004061239883,1
392.0740919357181,34713.10991541956,1844.0164431051103,32703.390046255692,4.258126424373275,0
1590.2899612839321,241404.225315134,12412.156501420795,59585.89715970184,1.193789996269406,1
8818.400599460678,1129321.9204460701,84311.12904590614,120938.36519526422,2.7194213698156386,0
3999.3576301172516,415600.76997041283,25479.861756727387,34003.21204999839,4.801920768307323,0
71711.2808291359,91459316.1411127,2246878.699589613,307555.8455208619,0.3558260405071507,1
942.8291312095005,531543.0368276872,11339.542727804306,45980.97011012266,25.357422885074154,0
1945.2587784518255,118928.54997854805,8044.716624900009,10385.820470942941,7.5625690271616035,1
1510.16960732226,117643.52935882194,7963.050654010077,28112.086051506813,1.4200802925901284,1
6409.270759373157,1390323.7033151668,82546.53052043197,84092.1531710248,3.158629884765563,0
1217.624851966983,395839.6139852604,17079.539396142292,44481.84341454296,1.061821340445115,1
4151.255605474567,867208.1641682117,55542.58536818666,19543.899661432446,5.712945040771557,0
15604.906049865018,697839.523099688,97491.76903339199,73870.10503462056,3.1696048775876733,1
5909.425180711255,776217.1088039736,33052.101855541776,35393.42972559639,1.397309460945041,0
231.7271564285408,4939.082055902944,556.5569171440148,5165.76877593596,2.876785353210419,1
9470.085529344775,620890.4895390169,72670.47989855266,17381.056457519844,5.971186132292373,0
41336.509258832746,1331199.8347355665,179104.10464168957,197530.47221963044,0.6824406041569148,1
167053.62353612552,91843529.60334222,3745722.3353282264,1006708.0315437496,2.7467513505621257,0
1316.461936895784,21587.0331449229,2239.6987780313525,11687.537436988729,6.138849495492852,0
675.4169783741046,152013.1573252789,7064.252283499897,17066.745207005708,4.726522397617426,0
2763.380565287011,823865.2802491436,30676.17857135018,62790.90418893993,2.149725805450448,0
1666.297522188459,276904.31560378394,14360.012274227067,34476.13675026622,1.989270308852253,1
1137.1816802596077,143265.48781894404,4969.972802490857,44288.18350099858,17.455077391424673,0
962.4368088327819,57271.28425310541,4777.820782546249,15471.913218658912,6.3711516533546595,0
11442.23644872974,1721234.7312322047,126068.38237152978,25854.98767632698,0.9599501467417826,1
629.8620250915426,660600.4844079362,16586.455267299847,39999.785199013735,4.515392477572507,0
1802.0175944177427,34669.871646719424,3439.224702539022,26033.279794177615,17.188945482385716,0
18443.150807591992,1317658.908822765,115974.12393231713,135803.81703575316,4.640489650258565,0
3481.7027371089007,456684.7928276132,37631.33330343425,58213.464836351006,4.805038549687253,0
275.90513618205506,2700.833913746592,440.9027248125461,5501.870930343124,5.564616713038472,1
12982.809589501383,1443167.696423392,124787.99581173396,28738.03521382443,3.4376095777187796,0
1889.59841092514,41303.75285612676,3405.6115607413462,3886.676469384539,21.213557715098364,0
1339.2931407757674,153629.42426501508,7908.485617181255,50041.0751611747,2.963246753553886,1
2045.7164418937575,843993.4833871645,37878.73704766181,27620.66771453878,1.3031847082201815,1
849.7482503378927,128875.90930814028,5529.899369874193,36104.328863621995,0.8264190049967987,1
4085.365948487991,207617.4366473105,17355.85594404807,24307.366155296277,0.13706792776806961,1
21825.835006145597,1344274.5255341262,149192.72344133758,95604.60851610528,4.202310663008725,0
10782.785415587181,1303322.6768532803,105036.34021315072,126447.79734345766,4.4578278976428445,0
65221.146997580174,91143257.88559459,1903482.2043657987,385233.1647838458,3.2648064071825744,1
2066.909188905328,210211.7979562517,8315.67251875476,50625.8278704439,7.209399583854662,0
832.1111749829068,52086.46657242167,2456.25313858793,13439.880927755816,21.683951965154275,0
5169.779884269485,798827.2654335228,57994.07038266397,24069.33393554284,3.9715303978846377,0
1704.0347289519107,569541.0432971446,7035.097212689282,31150.233785821416,37.023909260810726,0
78552.25953423504,90942026.15402848,2626343.8639036245,257065.8896559871,0.9120346740521953,1
2426.843854107194,486284.8959200768,19455.27886367129,64482.010054731654,2.741318990027753,1
3853.312263180848,1015106.3983642305,48035.10538257421,98567.66484950122,5.2749131337140716,1
6013.065710932652,1388174.3406359302,74255.52611145655,63766.03406821574,2.867224294677967,0
4413.923302833867,182164.76058777122,14614.317003082944,17404.9816008761,3.4944551919566225,1
2074.7286368812306,32893.76840679705,3932.3017287031726,40640.96558114789,5.860872664873312,1
17920.10044852914,1157960.2756571574,115258.55442132562,140860.65764736995,5.690358366414705,0
4327.797827257267,391567.3632978111,19752.185097747497,23515.230327846835,1.3562395413783646,1
1862.466369259144,57035.076926396796,6149.367615521891,7155.756895953045,8.59657782154578,0
1622.8927141557333,1009630.1302952482,29185.287231379578,95092.09616834566,2.041671866849713,1
2168.509406662828,461637.3035186823,24006.203906978302,25531.00039934493,4.090577063550037,0
2591.9058889901294,740152.0114138715,31103.55876409932,58612.55613031643,1.3632924060829448,1
18705.808114955973,943932.2009551321,113197.14289976041,153712.53430135816,6.840579358900175,0
