vel,accel,jitter,dist,density
-0.3906639256150983,-0.5414069079436502,0.21882953923020523,-1.6326472765194966,0.0006979284222049892
0.43432671665697586,0.7536319636208217,-0.0916287715324335,-0.5627865846192138,-1.629329478817473
1.938954605050155,0.10598159508580197,-0.8742675622293647,0.41505761785471157,0.8475396093868391
0.4205793406289898,1.263798556284302,1.2867220054813056,1.9285328475516959,-1.5049231448648943
-0.7712722523724851,-0.49412774214727506,0.23176105156509466,1.4597566295808695,-0.970044321422584
0.791224978471265,0.258582100227631,0.10764823145906191,0.650652532693957,1.0861709210181534
-0.7794436062732677,0.2613945046547053,-0.12338547018762826,-0.26246413098345006,-1.9207137948528292
-0.18763043990268571,-0.3114304080880331,-1.2636566416962502,0.5817160922876197,-0.47883730497698634
-0.890254701167522,-0.25964735033956693,-0.25420391362222666,2.499452402414121,0.5573745178492301
-1.2337781503995684,0.3004947117936334,0.11094375225317685,0.48673555464263435,0.29728736232201414
0.5667742317387392,0.48345490547304126,0.34134886359228067,0.07125174640297621,-0.2995713445935216
-0.9822497665267009,1.4927663503691682,0.4692045973071175,-0.27903152437492235,-1.1157972690971898
-0.38489887649915944,-0.4789439380047561,-0.3380316710163562,0.1114986700961098,1.4400636449084658
0.6393691832693689,0.04606952060016187,0.5908451000581869,0.5920914319139994,2.421610533413494
-0.10034787851497877,-1.5807263258766293,-1.2710289052495078,-1.5736351728403988,-1.4494107110083434
0.34599392238048965,0.016765821127645453,0.45456698485696173,0.9891517740440672,1.8081592961336859
1.6185020717911676,0.39430133171989806,0.6070667801714844,1.9163146217131672,-0.6640769478328264
0.2316586742190767,0.41931247940673977,0.15423267675296526,0.007839166046711327,0.9517461018952919
-0.6754706338109621,-1.4534865785400608,-0.45002812926327973,-0.8463316135026329,-1.0422704700327874
1.1540288171368982,-0.5871197293968866,0.8521463653683303,1.010474388137866,-0.5022058073575948
-0.25294524915867445,-1.3082408582731193,0.7148599798171115,0.6264432558635918,-0.6792678579188963
0.429235780247926,-0.4037961573420381,0.3100104084175046,-1.2225059660656254,-0.765473340791871
1.3550741335084766,2.1536140167413937,0.6621613687876737,-0.3104890917237151,0.9468427531668444
0.3533789622856198,-0.8764288589424802,-0.26361770438811527,-0.25050089211727106,-0.027096896579179998
-1.9342614963900497,-0.6118520508410639,-0.4062088665032717,-2.10514026465014,0.8875663856455632
0.10280009134911966,-0.4267115482507795,-0.8155421646627745,0.9898752369456456,0.6911158337959158
-1.261322250332446,-0.1907702871977685,-0.29741631176975125,0.8676994988143298,-0.8477368983792783
-2.4500588107216283,0.19767218486654783,0.16721252556177008,0.31315595111041716,0.057581740842507334
0.7530568328242848,-1.2515342338735718,0.4380452154391954,-0.8240866041560656,-0.11821599461017286
-0.8743786013220408,2.1213596667606134,0.8933558053641661,-0.2186240176537314,1.20698964445807
-1.7326353514796557,0.24714772102690558,-1.7994633757694276,-0.46106430573000534,-0.365359193073221
0.40225911333008413,0.029872062710998078,0.07563212489423399,-0.7019074957407714,-1.0101396918581946
-1.2336001716523812,-0.022442404684943774,0.5898858450436397,-2.049300973961688,0.2667682189478202
-1.2237520722952544,1.3265250430476865,0.0942680731327177,0.8733120580102568,0.0718518703763618
1.9868201833135257,-0.5060162606873613,-0.7219138960636675,-0.9011299653104317,0.004647092580923603
0.6710520754600542,-0.8420675902811422,1.0853713695553422,0.7435029098187445,0.3227528403141733
0.39301598651320097,-2.6301074546469145,-0.22258194287831723,0.3149042983164188,-1.1405982525715541
-2.0215377895321835,-0.043299392624365184,-0.4939029908978803,-0.2842430160095414,-0.6075360651873668
0.006486577082017434,-0.6651205175295086,-1.43915643675241,1.2580814581745454,-1.5252017972006855
-0.5018983779481948,0.11249725775619171,-1.444093091048391,0.682353469590598,-0.03781657988066428
0.7761266804798627,-0.3631800833909198,0.9001868182967229,2.402063229956999,0.4598256140606021
-0.9426603890795057,-0.41764356158091137,-0.5253221080072538,-0.8254912848691957,0.015886200351012618
